rate_curve_20260324_221953.bin  |  6184 bytes
0011D0   00 00 00 0E 34 78 95 C8  00 00 00 0E 34 78 95 C9  ....4x......4x..
0011E0   00 00 00 0E 34 78 95 CA  00 00 00 0E 34 78 95 CB  ....4x......4x..
0011F0   00 00 00 0E 34 78 95 CC  00 00 00 0E 34 78 95 CD  ....4x......4x..
001200   00 00 00 0E 34 78 95 CE  00 00 00 0E 34 78 95 CF  ....4x......4x..
001210   00 00 00 0E 34 78 95 D0  00 00 00 0E 34 78 95 D1  ....4x......4x..
001220   00 00 00 0E 34 78 95 D2  00 00 00 0F 34 78 95 D3  ....4x......4x..
001230   00 00 00 0F 34 78 95 D4  00 00 00 0F 34 78 95 D5  ....4x......4x..
001240   00 00 00 11 34 78 95 D6  00 00 00 13 34 78 95 D7  ....4x......4x..
001250   00 00 00 14 34 78 95 D8  00 00 00 14 D8 55 AA F6  ....4x.......U..
001260   0F 00 12 34 78 95 D9 00  00 00 15 34 78 95 DA 00  ...4x......4x...
001270   00 00 16 34 78 95 DB 00  00 00 16 34 78 95 DC 00  ...4x......4x...
001280   00 00 16 34 78 95 DD 00  00 00 16 34 78 95 E0 00  ...4x......4x...
001290   00 00 16 34 78 95 E1 00  00 00 13 34 78 95 E2 00  ...4x......4x...
0012A0   00 00 10 34 78 95 E3 00  00 00 0D 34 78 95 E4 00  ...4x......4x...
0012B0   00 00 0B 34 78 95 E5 00  00 00 09 34 78 95 E6 00  ...4x......4x...
0012C0   00 00 08 34 78 95 E7 00  00 00 07 34 78 95 E8 00  ...4x......4x...
0012D0   00 00 05 34 78 95 E9 00  00 00 05 34 78 95 EA 00  ...4x......4x...
0012E0   00 00 05 34 78 95 EB 00  00 00 06 34 78 95 EC 00  ...4x......4x...
0012F0   00 00 07 34 78 95 ED 00  00 00 09 34 78 95 EE 00  ...4x......4x...
001300   00 00 0B 34 78 95 EF 00  00 00 0D 34 78 95 F0 00  ...4x......4x...
001310   00 00 0F 34 78 95 F1 00  00 00 11 34 78 95 F2 00  ...4x......4x...
001320   00 00 12 34 78 95 F3 00  00 00 14 34 78 95 F4 00  ...4x......4x...
001330   00 00 14 34 78 95 F5 00  00 00 14 34 78 95 F6 00  ...4x......4x...
001340   00 00 13 34 78 95 F7 00  00 00 12 34 78 95 F8 00  ...4x......4x...
001350   00 00 12 6A 55 AA F6 0F  00 13 34 78 95 F9 00 00  ...jU.....4x....
001360   00 10 34 78 95 FA 00 00  00 0F 34 78 95 FB 00 00  ..4x......4x....
001370   00 0F 34 78 95 FC 00 00  00 0E 34 78 95 FD 00 00  ..4x......4x....
001380   00 0F 34 78 96 00 00 00  00 0F 34 78 96 01 00 00  ..4x......4x....
001390   00 10 34 78 96 02 00 00  00 11 34 78 96 03 00 00  ..4x......4x....
0013A0   00 11 34 78 96 04 00 00  00 11 34 78 96 05 00 00  ..4x......4x....
0013B0   00 11 34 78 96 06 00 00  00 11 34 78 96 07 00 00  ..4x......4x....
0013C0   00 12 34 78 96 08 00 00  00 12 34 78 96 09 00 00  ..4x......4x....
0013D0   00 12 34 78 96 0A 00 00  00 12 34 78 96 0B 00 00  ..4x......4x....
0013E0   00 11 34 78 96 0C 00 00  00 10 34 78 96 0D 00 00  ..4x......4x....
0013F0   00 10 34 78 96 0E 00 00  00 0F 34 78 96 0F 00 00  ..4x......4x....
001400   00 0E 34 78 96 10 00 00  00 0E 34 78 96 11 00 00  ..4x......4x....
001410   00 0C 34 78 96 12 00 00  00 0B 34 78 96 13 00 00  ..4x......4x....
001420   00 0A 34 78 96 14 00 00  00 0A 34 78 96 15 00 00  ..4x......4x....
001430   00 0A 34 78 96 16 00 00  00 0B 34 78 96 17 00 00  ..4x......4x....
001440   00 0C 34 78 96 18 00 00  00 0D 48 55 AA F6 0F 00  ..4x......HU....
001450   14 34 78 96 19 00 00 00  0E 34 78 96 1A 00 00 00  .4x......4x.....
001460   0F 34 78 96 1B 00 00 00  0F 34 78 96 1C 00 00 00  .4x......4x.....
001470   0F 34 78 96 1D 00 00 00  0E 34 78 96 20 00 00 00  .4x......4x. ...
001480   0E 34 78 96 21 00 00 00  0C 34 78 96 22 00 00 00  .4x.!....4x."...
001490   0C 34 78 96 23 00 00 00  0C 34 78 96 24 00 00 00  .4x.#....4x.$...
0014A0   0C 34 78 96 25 00 00 00  0C 34 78 96 26 00 00 00  .4x.%....4x.&...
0014B0   0D 34 78 96 27 00 00 00  0C 34 78 96 28 00 00 00  .4x.'....4x.(...
0014C0   0C 34 78 96 29 00 00 00  0C 34 78 96 2A 00 00 00  .4x.)....4x.*...
0014D0   0B 34 78 96 2B 00 00 00  0A 34 78 96 2C 00 00 00  .4x.+....4x.,...
0014E0   09 34 78 96 2D 00 00 00  07 34 78 96 2E 00 00 00  .4x.-....4x.....
0014F0   06 34 78 96 2F 00 00 00  06 34 78 96 30 00 00 00  .4x./....4x.0...
001500   05 34 78 96 31 00 00 00  06 34 78 96 32 00 00 00  .4x.1....4x.2...
001510   06 34 78 96 33 00 00 00  09 34 78 96 34 00 00 00  .4x.3....4x.4...
001520   0A 34 78 96 35 00 00 00  0C 34 78 96 36 00 00 00  .4x.5....4x.6...
001530   0D 34 78 96 37 00 00 00  0E 34 78 96 38 00 00 00  .4x.7....4x.8...
001540   0E A0 55 AA F6 0F 00 15  34 78 96 39 00 00 00 0F  ..U.....4x.9....
001550   34 78 96 3A 00 00 00 0F  34 78 96 3B 00 00 00 0F  4x.:....4x.;....
001560   34 78 96 3C 00 00 00 0F  34 78 96 3D 00 00 00 0E  4x.<....4x.=....
001570   34 78 96 40 00 00 00 0D  34 78 96 41 00 00 00 0D  4x.@....4x.A....
001580   34 78 96 42 00 00 00 0C  34 78 96 43 00 00 00 0B  4x.B....4x.C....
001590   34 78 96 44 00 00 00 0A  34 78 96 45 00 00 00 08  4x.D....4x.E....
0015A0   34 78 96 46 00 00 00 08  34 78 96 47 00 00 00 07  4x.F....4x.G....
0015B0   34 78 96 48 00 00 00 07  34 78 96 49 00 00 00 07  4x.H....4x.I....
0015C0   34 78 96 4A 00 00 00 08  34 78 96 4B 00 00 00 08  4x.J....4x.K....
0015D0   34 78 96 4C 00 00 00 09  34 78 96 4D 00 00 00 0B  4x.L....4x.M....
0015E0   34 78 96 4E 00 00 00 0C  34 78 96 4F 00 00 00 0D  4x.N....4x.O....
0015F0   34 78 96 50 00 00 00 0D  34 78 96 51 00 00 00 0D  4x.P....4x.Q....
001600   34 78 96 52 00 00 00 0D  34 78 96 53 00 00 00 0D  4x.R....4x.S....
001610   34 78 96 54 00 00 00 0D  34 78 96 55 00 00 00 0D  4x.T....4x.U....
001620   34 78 96 56 00 00 00 0E  34 78 96 57 00 00 00 0E  4x.V....4x.W....
001630   34 78 96 58 00 00 00 0F  73 55 AA F6 0F 00 16 34  4x.X....sU.....4
001640   78 96 59 00 00 00 0E 34  78 96 5A 00 00 00 0D 34  x.Y....4x.Z....4
001650   78 96 5B 00 00 00 0C 34  78 96 5C 00 00 00 0C 34  x.[....4x.\....4
001660   78 96 5D 00 00 00 0A 34  78 96 60 00 00 00 09 34  x.]....4x.`....4
001670   78 96 61 00 00 00 07 34  78 96 62 00 00 00 06 34  x.a....4x.b....4
001680   78 96 63 00 00 00 06 34  78 96 64 00 00 00 06 34  x.c....4x.d....4
001690   78 96 65 80 00 00 07 34  78 96 66 00 00 00 08 34  x.e....4x.f....4
0016A0   78 96 67 00 00 00 0A 34  78 96 68 80 00 00 0B 34  x.g....4x.h....4
0016B0   78 96 69 00 00 00 0B 34  78 96 6A 00 00 00 0C 34  x.i....4x.j....4
0016C0   78 96 6B 80 00 00 0E 34  78 96 6C 00 00 00 0E 34  x.k....4x.l....4
0016D0   78 96 6D 00 00 00 0F 34  78 96 6E 80 00 00 0F 34  x.m....4x.n....4
0016E0   78 96 6F 00 00 00 0F 34  78 96 70 00 00 00 0F 34  x.o....4x.p....4
0016F0   78 96 71 80 00 00 0F 34  78 96 72 00 00 00 0F 34  x.q....4x.r....4
001700   78 96 73 00 00 00 0F 34  78 96 74 80 00 00 0E 34  x.s....4x.t....4
001710   78 96 75 00 00 00 0C 34  78 96 76 00 00 00 0B 34  x.u....4x.v....4
001720   78 96 77 80 00 00 0A 34  78 96 78 00 00 00 08 AA  x.w....4x.x.....
001730   55 AA F6 0F 00 17 34 78  96 79 00 00 00 08 34 78  U.....4x.y....4x
001740   96 7A 80 00 00 06 34 78  96 7B 00 00 00 05 34 78  .z....4x.{....4x
001750   96 7C 00 00 00 04 34 78  96 7D 80 00 00 03 34 78  .|....4x.}....4x
001760   96 80 00 00 00 03 34 78  96 81 00 00 00 04 34 78  ......4x......4x
001770   96 82 80 00 00 05 34 78  96 83 00 00 00 07 34 78  ......4x......4x
001780   96 84 00 00 00 09 34 78  96 85 80 00 00 0A 34 78  ......4x......4x
001790   96 86 00 00 00 0B 34 78  96 87 00 00 00 0C 34 78  ......4x......4x
0017A0   96 88 80 00 00 0E 34 78  96 89 00 00 00 0F 34 78  ......4x......4x
0017B0   96 8A 00 00 00 10 34 78  96 8B 80 00 00 10 34 78  ......4x......4x
0017C0   96 8C 00 00 00 10 34 78  96 8D 00 00 00 0F 34 78  ......4x......4x
0017D0   96 8E 80 00 00 0D 34 78  96 8F 00 00 00 0C 34 78  ......4x......4x
0017E0   96 90 00 00 00 0B 34 78  96 91 80 00 00 08 34 78  ......4x......4x
0017F0   96 92 00 00 00 08 34 78  96 93 00 00 00 07 34 78  ......4x......4x
001800   96 94 80 00 00 06 34 78  96 95 00 00 00 06 34 78  ......4x......4x
001810   96 96 00 00 00 06 34 78  96 97 80 00 00 07 34 78  ......4x......4x
001820   96 98 00 00 00 07 A3 55                           .......U
